CODGEO,NAISD17
65083,8
65084,0
65085,0
65086,1
65087,1
65088,1
65089,0
65090,1
65091,0
65092,2
65093,1
65094,1
65095,0
65096,0
65097,2
65098,5
65099,1
65100,66
65101,10
65102,0
65103,1
65104,2
65105,2
65106,0
65107,3
65108,11
65109,0
65110,0
65111,0
65112,0
65113,1
65114,1
65115,4
65116,4
65117,0
65118,0
65119,7
65120,4
65121,3
65123,9
65124,0
65125,2
65126,0
65127,8
65128,0
65129,9
65130,7
65131,1
65132,0
65133,5
65134,0
65135,0
65136,0
65137,2
65138,6
65139,0
65140,0
65141,1
65142,3
65143,0
65144,2
65145,0
65146,4
65147,3
65148,0
65149,1
65150,8
65151,3
65153,0
65154,0
65155,0
65156,1
65157,1
65158,1
65159,0
65160,1
65161,2
65162,0
65163,0
65164,1
65165,1
65166,1
65167,0
65168,4
65169,1
65170,0
65171,2
65172,0
65173,2
65174,0
65175,0
65176,0
65177,1
65178,0
65179,0
65180,0
65181,3
65182,1
65183,1
65184,3
65185,9
65186,0
65187,1
65189,1
65190,1
65191,0
65192,2
65193,1
65194,0
65195,0
65196,0
65197,1
65198,5
65199,0
65200,0
65201,1
65202,7
65203,0
65204,0
65205,0
65206,1
65207,0
65208,0
65209,0
65210,1
65211,2
65212,4
65213,3
65214,0
65215,0
65216,0
65217,0
65218,4
65219,2
65220,2
65221,2
65222,1
65223,12
65224,3
65225,0
65226,22
65228,1
65229,0
65230,0
65231,0
65232,0
65233,3
65234,1
65235,37
65236,7
65237,1
65238,3
65239,0
65240,0
65241,1
65242,0
65243,5
65244,4
65245,1
65247,1
65248,2
65249,0
65250,2
65251,15
65252,12
65253,1
65254,4
65255,0
65256,0
65257,5
65258,30
65259,1
65260,2
65261,0
65262,6
65263,1
65264,4
65265,3
65266,1
65267,4
65268,4
65269,0
65270,1
65271,6
65272,0
65273,1
65274,1
65275,1
65276,1
65277,0
65278,0
65279,3
65280,2
65281,6
65282,4
65283,0
65284,8
65285,2
65286,116
65287,5
65288,0
65289,1
65290,1
65291,0
65292,4
65293,2
65294,3
65295,4
65296,2
65297,0
65298,0
65299,0
65300,2
65301,5
65303,2
65304,9
65305,3
65306,0
65307,3
65308,0
65309,0
65310,1
65311,1
65313,7
65314,0
65315,1
65316,2
65317,0
65318,0
65319,0
65320,4
65321,0
65322,0
65323,1
65324,3
65325,0
65326,2
65327,2
65328,1
65329,3
65330,1
65331,27
65332,0
65333,0
65334,2
65335,3
65336,0
65337,1
65338,0
65339,2
65340,14
65341,0
65342,0
65343,4
65344,20
65345,0
65346,0
65347,0
65348,1
65349,0
65350,8
65351,0
65352,2
65353,0
65354,0
65355,1
65356,0
65357,2
65358,0
65359,0
65360,2
65361,1
65362,11
65363,3
65364,0
65366,3
65367,3
65368,0
65369,4
65370,7
65371,1
65372,3
65373,1
65374,0
65375,7
65376,1
65377,1
65378,1
65379,0
65380,2
65381,0
65382,4
65383,1
65384,1
65385,0
65386,2
65387,0
65388,2
65389,8
65390,4
65391,0
65392,0
65393,1
65394,1
65395,10
65396,2
65397,2
65398,1
65399,1
65400,3
65401,8
65402,0
65403,0
65404,1
65405,0
65406,1
65407,0
65408,1
65409,6
65410,2
65411,0
65412,1
65413,0
65414,0
65415,1
65416,1
65417,29
65418,4
65419,0
65420,0
65421,1
65422,2
65423,0
65424,0
65425,5
65426,0
65427,0
65428,0
65429,0
65430,0
65431,1
65432,0
65433,24
65435,6
65436,3
65437,0
65438,0
65439,0
65440,476
65441,0
65442,1
65443,0
65444,0
65445,3
65446,4
65447,9
65448,0
65449,1
65450,0
65451,4
65452,9
65453,3
65454,0
65455,3
65456,3
65457,1
65458,0
65459,0
65460,29
65461,0
65462,0
65463,0
65464,6
65465,4
65466,2
65467,1
65468,0
65469,0
65470,2
65471,2
65472,0
65473,3
65474,0
65475,1
65476,0
65477,1
65478,0
65479,2
65481,1
65482,0
66001,1
66002,32
66003,21
66004,5
66005,3
66006,0
66007,1
66008,81
66009,20
66010,0
66011,47
66012,30
66013,1
66014,28
66015,12
66016,22
66017,22
66018,2
66019,3
66020,1
66021,64
66022,0
66023,8
66024,35
66025,1
66026,13
66027,3
66028,64
66029,1
66030,1
66032,2
66033,4
66034,0
66035,0
66036,0
66037,80
66038,56
66039,0
66040,0
66041,8
66042,1
66043,0
66044,3
66045,4
66046,4
66047,0
66048,4
66049,48
66050,37
66051,1
66052,2
66053,9
66054,1
66055,8
66056,9
66057,6
66058,24
66059,26
66060,1
66061,1
66062,1
66063,0
66064,5
66065,98
66066,3
66067,5
66068,2
66069,42
66070,3
66071,23
66072,1
66073,1
66074,2
66075,0
66076,0
66077,0
66078,0
66079,1
66080,0
66081,0
66082,2
66083,0
66084,11
66085,10
66086,0
66088,49
66089,2
66090,0
66091,0
66092,0
66093,10
66094,27
66095,1
66096,12
66097,1
66098,1
66099,3
66100,1
66101,11
66102,1
66103,5
66104,7
66105,0
66106,21
66107,7
66108,51
66109,1
66111,2
66112,1
66113,0
66114,13
66115,6
66116,1
66117,1
66118,2
66119,2
66120,1
66121,21
66122,0
66123,0
66124,6
66125,2
66126,1
66127,8
66128,0
66129,17
66130,6
66132,4
66133,28
66134,14
66136,1535
66137,5
66138,18
66139,0
66140,38
66141,83
66142,0
66143,3
66144,35
66145,22
66146,1
66147,0
66148,30
66149,42
66150,6
66151,1
66152,0
66153,0
66154,0
66155,1
66156,1
66157,0
66158,1
66159,0
66160,10
66161,8
66162,4
66164,89
66165,5
66166,3
66167,3
66168,41
66169,3
66170,0
66171,65
66172,85
66173,20
66174,30
66175,14
66176,37
66177,8
66178,24
66179,4
66180,83
66181,0
66182,38
66183,0
66184,0
66185,1
66186,31
66187,15
66188,0
66189,40
66190,20
66191,0
66192,0
66193,4
66194,0
66195,82
66196,24
66197,0
66198,3
66199,0
66201,0
66202,2
66203,3
66204,2
66205,4
66206,2
66207,4
66208,28
66209,1
66210,56
66211,0
66212,37
66213,71
66214,10
66215,6
66216,0
66217,29
66218,1
66219,0
66220,0
66221,1
66222,10
66223,1
66224,35
66225,10
66226,12
66227,34
66228,11
66230,21
66231,4
66232,0
66233,0
66234,0
67001,13
67002,4
67003,0
67004,17
67005,7
67006,2
67008,15
67009,2
67010,13
67011,14
67012,8
67013,2
67016,6
67017,4
67018,5
67019,9
67020,6
67021,70
67022,1
67023,12
67025,16
67026,1
67027,0
67028,73
67029,2
67030,5
67031,12
67032,1
67033,2
67034,22
67035,4
67036,2
67037,2
67038,2
67039,10
67040,11
67043,255
67044,0
67045,32
67046,134
67047,0
67048,4
67049,14
67050,1
67051,1
67052,17
67053,2
67054,3
67055,12
67056,8
67057,3
67058,5
67059,5
67060,8
67061,30
67062,3
67063,3
67065,5
67066,21
67067,96
67068,6
67069,5
67070,3
67071,8
67072,5
67073,34
67074,2
67075,5
67076,0
67077,5
67078,0
67079,2
67080,15
67081,2
67082,14
67083,7
67084,24
67085,4
67086,3
67087,11
67088,1
67089,20
67090,7
67091,7
67092,3
67093,4
67094,0
67095,19
67096,4
67097,14
67098,12
67099,1
67100,6
67101,20
67102,3
67103,7
67104,4
67105,21
67106,52
67107,10
67108,18
67109,5
67110,7
67111,5
67112,27
67113,6
67115,13
67116,6
67117,3
67118,65
67119,19
67120,4
67121,9
67122,10
67123,6
67124,29
67125,21
67126,2
67127,18
67128,16
67129,5
67130,117
67131,45
67132,5
67133,2
67134,2
67135,3
67136,3
67137,75
67138,7
67139,3
67140,5
67141,8
67142,3
67143,8
67144,2
67145,3
67146,7
67147,0
67148,2
67149,3
67150,11
67151,54
67152,76
67153,3
67154,19
67155,12
67156,25
67159,2
67160,10
67161,6
67162,3
67163,7
67164,9
67165,5
67166,3
67167,6
67168,14
67169,25
67172,21
67173,13
67174,11
67176,40
67177,1
67178,3
67179,5
67180,360
67181,3
67182,10
67183,6
67184,13
67185,5
67186,4
67187,5
67188,8
67189,15
67190,1
67191,18
67192,9
67194,36
67195,2
67196,27
67197,14
67198,0
67199,1
67200,10
67201,4
67202,43
67203,6
67204,120
67205,43
67206,11
67208,5
67209,3
67210,4
67212,45
67213,4
67214,14
67215,7
67216,29
67217,4
67218,275
67220,4
67221,5
67222,34
67223,17
67225,1
67226,22
67227,2
67228,4
67229,4
67230,47
67231,3
67232,4
67233,7
67234,7
67235,0
67236,2
67237,14
67238,3
67239,15
67240,7
67241,4
67242,3
67244,3
67245,1
67246,10
67247,8
67248,17
67249,6
67250,9
67252,10
67253,7
67254,10
67255,4
67256,34
67257,9
67258,0
67259,12
67260,1
67261,14
67263,12
67264,6
67265,5
67266,3
67267,278
67268,27
67269,4
67270,3
67271,5
67272,3
67273,3
67274,2
67275,13
67276,27
67277,5
67278,2
67279,1
67280,5
67281,45
67282,41
67283,29
67285,13
67286,14
67287,1
67288,5
67289,7
67290,14
67291,17
67292,2
67293,9
67295,5
67296,21
67298,7
67299,2
67300,109
67301,23
67302,16
67303,8
67304,13
67305,14
67306,5
67307,1
67308,8
67309,36
67310,9
67311,19
67312,2
67313,87
67314,6
67315,5
67317,5
67319,2
67320,0
67321,1
67322,7
67324,36
67325,12
67326,29
67327,2
67328,6
67329,9
67330,9
67331,8
67333,2
67334,2
67335,11
67336,15
67337,2
67338,14
67339,34
67340,8
67341,7
67342,21
67343,59
67344,2
67345,32
67346,6
67347,12
67348,103
67349,4
67350,15
67351,10
67352,2
67353,2
67354,1
67355,5
67356,21
67358,5
67359,11
67360,12
67361,3
67362,8
67363,4
67364,11
67365,155
67366,5
67367,8
67368,8
67369,3
67370,5
67371,2
67372,39
67373,3
67375,17
67377,6
67378,42
67379,4
67380,2
67381,3
67382,6
67383,2
67384,5
67385,1
67386,4
67387,1
67388,49
67389,47
67391,0
67392,7
67394,1
67395,1
67396,2
67397,21
67398,2
67400,9
67401,1
67403,2
67404,8
67405,17
67406,3
67407,18
67408,9
67409,3
67410,3
67411,45
67412,8
67413,1
67414,16
67415,4
67416,1
67417,4
67418,14
67420,12
67421,6
67422,2
67423,10
67424,0
67425,5
67426,1
67427,1
67428,9
67429,5
67430,6
67432,6
67433,15
67434,30
67435,5
67436,6
67437,146
67438,7
67440,9
67441,1
67442,9
67443,4
67444,2
67445,18
67446,1
67447,480
67448,17
67449,16
67450,7
67451,10
67452,22
67453,3
67454,2
67455,12
67456,1
67458,40
67459,10
67460,18
67461,3
67462,250
67463,13
67464,10
67465,20
67466,6
67467,1
67468,5
67470,2
67471,86
67472,44
67473,16
67474,34
67475,3
67476,3
67477,3
67478,16
67479,2
67480,16
67481,8
67482,3932
67483,2
67484,2
67485,18
67486,18
67487,19
67488,1
67489,8
67490,9
67491,3
67492,6
67493,4
67494,2
67495,37
67497,2
67498,10
67499,5
67500,8
67501,5
67502,2
67503,1
67504,12
67505,3
67506,51
67507,17
67508,5
67509,5
67510,3
67511,8
67513,3
67514,4
67515,9
67516,3
67517,6
67519,47
67520,47
67521,5
67522,4
67523,22
67524,5
67525,15
67526,13
67527,2
67528,1
67529,24
67530,0
67531,1
67532,14
67534,7
67535,11
67536,1
67537,5
67538,5
67539,23
67540,5
67541,6
67542,6
67543,23
67544,54
67545,6
67546,5
67547,17
67548,9
67550,13
67551,49
67552,2
67553,4
67554,8
67555,3
67556,1
67557,9
67558,8
67559,1
68001,5
68002,3
68004,41
68005,21
68006,14
68007,11
68008,4
68009,11
68010,10
68011,8
68012,15
68013,11
68014,3
68015,18
68016,6
68017,6
68018,3
68019,6
68020,8
68021,36
68022,14
68023,11
68024,0
68025,3
68026,11
68027,3
68028,15
68029,7
68030,7
68032,15
68033,2
68034,3
68035,0
68036,25
68037,10
68038,11
68039,6
68040,17
68041,26
68042,45
68043,44
68044,3
68045,5
68046,5
68049,4
68050,2
68051,6
68052,2
68054,3
68055,13
68056,68
68057,6
68058,24
68059,28
68060,17
68061,10
68062,18
68063,124
68064,6
68065,5
68066,797
68067,4
68068,26
68069,6
68071,2
68072,9
68073,5
68074,9
68075,4
68076,4
68077,3
68078,16
68079,1
68080,2
68081,3
68082,84
68083,2
68084,16
68085,4
68086,3
68087,3
68088,15
68089,12
68090,9
68091,18
68092,3
68093,6
68094,4
68095,11
68096,6
68097,5
68098,5
68099,14
68100,0
68101,8
68102,2
68103,4
68104,1
68105,1
68106,1
68107,1
68109,5
68110,6
68111,7
68112,112
68113,21
68114,1
68115,15
68116,4
68117,4
68118,50
68119,5
68120,6
68121,5
68122,7
68123,2
68124,1
68125,3
68126,29
68127,8
68128,5
68129,8
68130,11
68131,2
68132,6
68134,23
68135,25
68136,3
68137,7
68138,19
68139,17
68140,16
68141,13
68142,5
68143,20
68144,19
68145,59
68146,13
68147,5
68148,1
68149,79
68150,5
68151,8
68152,17
68153,4
68154,197
68155,54
68156,20
68157,14
68158,4
68159,5
68160,6
68161,5
68162,35
68163,52
68165,0
68166,163
68167,5
68168,4
68169,7
68170,7
68171,6
68172,14
68173,16
68174,22
68175,18
68176,2
68177,19
68178,8
68179,14
68180,7
68181,0
68182,4
68183,0
68184,3
68185,24
68186,1
68187,1
68188,6
68189,6
68190,0
68191,3
68192,5
68193,9
68194,4
68195,71
68196,3
68197,6
68198,5
68199,5
68200,6
68201,36
68202,0
68203,20
68204,14
68205,6
68207,4
68208,7
68209,9
68210,2
68211,4
68212,6
68213,1
68214,0
68215,7
68216,5
68217,14
68218,34
68219,7
68221,6
68222,6
68223,3
68224,1809
68225,11
68226,43
68227,24
68228,3
68229,0
68230,7
68231,28
68232,3
68234,16
68235,13
68237,0
68238,8
68239,3
68240,9
68241,7
68242,16
68243,2
68244,6
68245,3
68246,6
68247,2
68248,4
68249,21
68250,10
68251,4
68252,18
68253,21
68254,6
68255,17
68256,120
68257,6
68258,29
68259,8
68260,7
68261,4
68262,11
68263,7
68264,4
68265,1
68266,23
68267,21
68268,4
68269,61
68270,26
68271,96
68273,5
68274,5
68275,0
68276,0
68277,11
68278,150
68279,5
68280,2
68281,4
68282,3
68283,5
68284,5
68285,6
68286,22
68287,34
68288,3
68289,17
68290,9
68291,3
68292,14
68293,0
68294,14
68295,22
68296,13
68297,248
68298,48
68299,4
68300,41
68301,13
68302,10
68303,2
68304,12
68305,18
68306,4
68307,3
68308,4
68309,42
68311,2
68312,1
68313,9
68315,71
68316,4
68317,12
68318,19
68320,13
68321,57
68322,10
68323,9
68324,7
68325,3
68326,1
68327,1
68328,0
68329,12
68330,3
68331,11
68332,6
68333,5
68334,72
68335,5
68336,5
68337,10
68338,32
68340,5
68341,6
68342,21
68343,19
68344,1
68345,4
68347,7
68348,26
68349,33
68350,2
68351,4
68352,24
68353,4
68354,8
68355,6
68356,11
68357,1
68358,2
68359,19
68360,7
68361,3
68362,8
68363,2
68364,18
68365,16
68366,5
68367,11
68368,8
68370,0
68371,1
68372,10
68373,2
68374,84
68375,102
68376,162
68377,4
68378,4
68379,13
68380,4
68381,4
68382,7
68383,0
68384,14
68385,3
68386,4
69001,7
69002,1
69003,35
69004,6
69005,5
69006,38
69007,34
69008,9
69009,106
69010,79
69012,10
69013,46
69014,16
69016,0
69017,6
69018,22
69019,154
69020,10
69021,18
69022,7
69023,16
69024,35
69026,6
69027,121
69028,59
69029,700
69030,7
69031,15
69032,26
69033,25
69034,493
69035,6
69036,17
69037,9
69038,15
69039,9
69040,64
69042,8
69043,69
69044,34
69045,17
69046,36
69047,13
69049,26
69050,20
69051,13
69052,23
69053,3
69054,1
69055,18
69056,27
69057,3
69058,6
69059,18
69060,3
69061,8
69062,9
69063,52
69064,32
69065,8
69066,34
69067,11
69068,24
69069,149
69070,13
69071,16
69072,64
69074,23
69075,2
69076,22
69077,4
69078,13
69080,24
69081,171
69082,3
69083,11
69084,20
69085,12
69086,25
69087,32
69088,107
69089,197
69090,11
69091,364
69092,82
69093,15
69094,75
69095,12
69096,147
69097,4
69098,8
69099,14
69100,116
69102,17
69103,10
69104,5
69105,11
69106,14
69107,8
69108,18
69109,9
69110,17
69111,8
69112,50
69113,6
69115,58
69116,43
69117,28
69118,27
69119,13
69120,8
69121,40
69122,16
69123,7591
69124,2
69125,10
69126,11
69127,41
69130,0
69131,39
69132,7
69133,46
69134,4
69135,18
69136,38
69137,7
69138,6
69139,29
69140,18
69141,58
69142,94
69143,113
69145,9
69148,29
69149,366
69151,8
69152,192
69153,10
69154,35
69155,8
69156,24
69157,60
69159,28
69160,9
69161,7
69162,14
69163,43
69164,2
69165,10
69166,2
69167,5
69168,13
69169,1
69170,7
69171,22
69172,11
69173,14
69174,3
69175,11
69176,55
69177,23
69178,8
69179,52
69180,4
69181,2
69182,3
69183,1
69184,14
69186,1
69187,10
69188,12
69189,15
69190,22
69191,57
69192,2
69193,11
69194,38
69196,4
69197,29
69198,10
69199,396
69200,20
69201,12
69202,209
69203,15
69204,230
69205,71
69206,49
69207,37
69208,11
69209,3
69212,9
69214,14
69215,10
69216,5
69217,7
69218,11
69219,25
69220,20
69225,5
69227,32
69228,28
69229,8
69230,1
69231,27
69233,12
69234,12
69235,25
69236,6
69238,35
69239,10
69240,6
69241,26
69242,9
69243,134
69244,269
69245,2
69246,18
69248,44
69249,48
69250,30
69252,16
69253,7
69254,8
69255,73
69256,996
69257,18
69258,2
69259,1392
69260,58
69261,0
69263,15
69264,585
69265,7
69266,2445
69267,18
69268,43
69269,15
69270,45
69271,116
69272,37
69273,119
69275,474
69276,151
69277,105
69278,66
69279,57
69280,14
69281,18
69282,448
69283,152
69284,26
69285,47
69286,452
69287,58
69288,46
69289,46
69290,812
69291,54
69292,90
69293,24
69294,27
69295,6
69296,34
69297,63
69298,29
69299,31
70001,6
70002,3
70003,1
70004,2
70005,0
70006,11
70007,1
70008,0
70009,1
70010,1
70011,0
70012,11
70013,0
70014,6
70015,1
70016,1
70017,2
70018,4
70019,1
70020,1
70021,2
70022,1
70023,1
70024,8
70025,3
70026,18
70027,2
70028,0
70029,4
70030,0
70031,6
70032,0
70035,1
70036,2
70037,3
70038,4
70039,3
70040,5
70041,2
70042,0
70043,2
70044,5
70045,6
70046,1
70047,1
70048,0
70049,0
70050,1
70051,0
70052,0
70053,0
70054,0
70055,9
70056,2
70057,3
70058,9
70059,7
70060,4
70061,1
70062,1
70063,0
70064,3
70065,0
70066,1
70067,4
70069,0
70070,0
70071,0
70072,1
70074,0
70075,4
70076,11
70077,2
70078,0
70079,9
70080,3
70081,2
70082,1
70083,3
70084,8
70085,8
70086,0
70087,2
70088,3
70089,0
70090,1
70091,0
70092,1
70093,9
70094,6
70095,6
70096,5
70097,1
70098,1
70099,0
70100,1
70101,7
70102,5
70103,0
70104,6
70105,3
70106,1
70107,5
70109,3
70111,8
70112,0
70113,1
70114,3
70115,5
70116,8
70117,11
70118,1
70119,8
70120,31
70121,5
70122,9
70124,0
70125,2
70126,2
70127,4
70128,6
70129,2
70130,3
70132,3
70133,4
70134,1
70135,0
70136,3
70137,0
70138,3
70140,0
70141,1
70142,1
70143,2
70144,0
70145,2
70146,0
70147,2
70148,2
70149,7
70150,2
70151,0
70152,7
70153,0
70154,3
70155,10
70156,1
70157,4
70158,0
70159,1
70160,0
70162,3
70163,6
70164,0
70165,4
70166,0
70167,3
70168,5
70169,1
70170,4
70171,5
70172,2
70174,1
70175,1
70176,0
70177,11
70178,2
70179,2
70180,5
70181,1
70182,2
70183,1
70184,4
70185,2
70186,1
70187,5
70188,0
70189,5
70190,2
70192,6
70193,2
70194,1
70195,3
70196,3
70197,7
70198,7
70199,1
70200,0
70201,0
70202,1
70203,5
70204,1
70205,0
70206,5
70207,34
70208,0
70210,0
70211,0
70213,2
70214,0
70215,2
70216,3
70217,0
70218,1
70219,5
70220,6
70221,2
70222,5
70224,12
70225,3
70226,2
70227,4
70228,12
70229,2
70230,0
70231,0
70232,0
70233,0
70234,3
70235,1
70236,6
70237,0
70238,2
70239,1
70240,11
70242,3
70243,4
70244,2
70245,41
70247,1
70248,12
70249,0
70250,5
70251,1
70252,2
70253,3
70254,2
70255,2
70256,10
70257,8
70258,15
70259,2
70260,13
70261,9
70262,2
70263,2
70264,1
70265,1
70267,1
70268,2
70269,0
70271,5
70272,0
70273,1
70274,1
70275,4
70276,2
70277,4
70278,1
70279,51
70280,8
70282,3
70283,4
70284,3
70285,118
70286,0
70287,0
70288,1
70289,1
70290,1
70291,3
70292,12
70293,1
70294,4
70295,1
70296,0
70297,0
70298,1
70299,2
70301,0
70302,2
70303,3
70304,0
70305,1
70306,6
70307,1
70308,0
70309,6
70310,83
70311,63
70312,8
70313,3
70314,0
70315,3
70316,3
70317,1
70318,5
70319,1
70320,0
70321,7
70322,0
70323,2
70324,8
70325,3
70326,1
70327,4
70328,3
70329,0
70330,3
70331,3
70332,2
70334,15
70335,0
70336,1
70337,1
70338,4
70339,10
70340,0
70341,5
70342,1
70343,2
70344,4
70347,5
70348,5
70349,1
70350,1
70351,3
70352,0
70353,3
70355,5
70356,3
70357,8
70358,2
70359,0
70360,0
70361,0
70362,0
70363,5
70364,1
70366,1
70367,4
70368,2
70369,0
70371,6
70372,1
70373,2
70374,0
70376,4
70378,7
70380,1
70381,3
70383,4
70384,1
70385,1
70386,0
70387,6
70388,25
70389,1
70390,5
70392,0
70393,2
70394,1
70395,0
70396,0
70397,1
70398,0
70399,2
70400,0
70401,2
70402,1
70403,1
70404,4
70405,3
70406,1
70407,4
70408,4
70409,0
70410,6
70411,0
70412,0
70413,14
70414,4
70415,8
70416,2
70417,4
70418,8
70419,0
70420,0
70421,29
70422,1
70423,2
70425,1
70426,3
70427,5
70428,10
70429,4
70430,0
70431,1
70432,1
70433,9
70435,10
70436,0
70437,0
70438,1
70439,2
70440,0
70441,1
70442,0
70443,1
70444,1
70445,0
70446,7
70447,17
70448,2
70449,1
70450,1
70451,37
70452,2
70453,0
70454,0
70455,15
70456,2
70457,0
70459,8
70460,4
70461,1
70462,1
70463,4
70464,18
70466,0
70467,34
70468,0
70469,2
70470,0
70471,0
70472,2
70473,16
70474,0
70476,0
70477,12
70478,8
70479,0
70480,0
70481,1
70482,14
70483,2
70484,0
70485,0
70486,0
70487,0
70488,1
70489,2
70490,0
70491,5
70492,5
70493,4
70494,5
70496,0
70498,2
70499,0
70500,1
70501,2
70502,0
70503,0
70504,2
70505,3
70506,4
70507,3
70509,6
70510,2
70511,2
70512,1
70513,11
70514,6
70515,1
70516,0
70517,5
70518,0
70519,1
70520,3
70521,1
70522,1
70523,2
70524,0
70525,1
70526,3
70527,0
70528,6
70529,3
70530,1
70531,0
70532,4
70533,4
70534,2
70535,1
70536,1
70537,5
70538,0
70539,6
70540,0
70541,8
70542,1
70544,0
70545,2
70546,2
70547,1
70548,0
70549,0
70550,163
70552,3
70553,1
70554,1
70555,2
70557,0
70558,0
70559,2
70560,1
70561,13
70562,0
70563,2
70564,2
70565,0
70566,3
70567,3
70568,0
70569,0
70571,1
70572,4
70573,1
70574,1
70575,13
70576,2
70577,1
70578,4
70579,3
70580,1
70581,11
70582,0
70583,2
71001,5
71002,16
71003,4
71004,14
71005,2
71006,1
71007,1
71008,0
71009,3
71010,5
71011,4
71012,1
71013,1
71014,114
71015,3
71016,8
71017,0
71018,10
71019,0
71020,0
71021,5
71022,1
71023,11
71024,1
71025,1
71026,2
71027,6
71028,2
71029,1
71030,1
71031,0
71032,7
71033,3
71034,2
71035,2
71036,0
71037,1
71038,5
71039,2
71040,45
71041,0
71042,1
71043,0
71044,2
71045,0
71046,0
71047,27
71048,2
71050,5
71051,0
71052,6
71054,6
71056,14
71057,2
71058,1
71059,22
71060,1
71061,7
71062,3
71063,4
71064,7
71065,1
71066,0
71067,0
71068,1
71069,4
71070,20
71071,3
71072,1
71073,49
71074,11
71075,3
71076,564
71077,1
71078,1
71079,3
71080,0
71081,25
71082,1
71084,1
71085,2
71086,4
71087,2
71088,4
71089,1
71090,44
71091,4
71092,3
71093,6
71094,0
71095,4
71096,0
71097,4
71098,2
71099,2
71100,1
71101,4
71102,5
71103,3
71104,2
71105,57
71106,17
71107,2
71108,2
71109,1
71110,3
71111,2
71112,2
71113,1
71115,2
71116,1
71117,13
71118,43
71119,11
71120,32
71121,2
71122,9
71123,4
71124,0
71125,0
71126,3
71127,0
71128,1
71129,1
71130,1
71131,5
71132,17
71133,9
71134,9
71135,6
71136,2
71137,31
71139,2
71140,0
71141,3
71142,3
71143,4
71144,1
71145,7
71146,1
71147,3
71148,6
71149,12
71150,37
71151,1
71152,3
71153,199
71154,16
71155,7
71156,2
71157,10
71158,14
71159,3
71160,0
71161,3
71162,6
71163,1
71164,0
71165,1
71166,1
71167,2
71168,0
71169,4
71170,19
71171,2
71172,1
71173,2
71174,0
71175,4
71176,64
71177,7
71178,12
71179,4
71181,0
71182,9
71183,1
71184,7
71185,1
71186,3
71187,25
71188,0
71189,19
71190,24
71191,5
71192,12
71193,8
71194,9
71195,4
71196,13
71198,6
71199,1
71200,6
71201,2
71202,12
71203,1
71204,9
71205,4
71206,4
71207,1
71208,3
71209,2
71210,3
71212,11
71213,3
71214,2
71215,13
71216,0
71217,3
71218,5
71219,5
71220,7
71221,37
71222,7
71223,2
71224,0
71225,3
71226,0
71227,2
71228,2
71229,1
71230,40
71231,4
71232,0
71233,4
71234,2
71235,20
71236,18
71237,5
71238,8
71239,2
71240,3
71241,4
71242,5
71243,2
71244,6
71245,4
71246,2
71247,3
71248,6
71249,8
71250,6
71251,3
71252,1
71253,10
71254,0
71255,1
71256,5
71257,6
71258,3
71259,2
71261,4
71262,0
71263,68
71264,0
71266,2
71267,9
71268,6
71269,18
71270,491
71271,3
71272,0
71273,3
71274,1
71275,9
71276,0
71277,6
71278,2
71279,3
71280,0
71281,0
71282,14
71283,3
71284,0
71285,3
71286,1
71287,1
71289,8
71290,1
71291,12
71292,11
71293,2
71294,5
71295,11
71296,8
71297,5
71299,1
71300,5
71301,1
71302,3
71303,2
71305,9
71306,171
71307,4
71308,0
71309,10
71310,43
71311,1
71312,3
71313,4
71314,1
71315,1
71316,3
71317,1
71318,9
71319,10
71320,1
71321,1
71322,0
71323,3
71324,2
71325,17
71326,4
71327,2
71328,6
71329,4
71330,4
71331,1
71332,1
71333,10
71334,5
71335,0
71336,29
71337,2
71338,0
71339,3
71340,10
71341,3
71342,67
71343,6
71344,0
71345,11
71346,9
71347,6
71348,1
71349,0
71350,10
71351,15
71352,1
71353,8
71354,7
71355,1
71356,5
71357,2
71358,2
71359,1
71360,15
71361,0
71362,4
71363,1
71364,1
71365,9
71366,5
71367,2
71368,4
71369,1
71370,6
71371,15
71372,16
71373,14
71374,0
71376,0
71377,2
71378,9
71379,15
71380,7
71381,0
71382,10
71383,8
71384,1
71385,6
71386,3
71387,3
71388,1
71389,1
71390,8
71391,3
71392,4
71393,5
71394,4
71395,2
71396,4
71397,1
71398,10
71399,8
71400,0
71401,2
71402,2
71403,1
71404,13
71405,4
71406,0
71407,3
71408,8
71409,1
71410,9
71411,0
71412,16
71413,6
71414,2
71415,1
71416,6
71417,9
71419,20
71420,20
71421,0
71422,4
71423,7
71424,1
71425,2
71426,5
71427,0
71428,7
71430,0
71431,7
71433,2
71434,3
71435,1
71436,6
71437,0
71438,4
71439,5
71440,5
71441,0
71442,12
71443,13
71444,8
71445,60
71446,0
71447,2
71448,8
71449,3
71450,2
71451,0
71452,4
71453,0
71454,1
71455,1
71456,18
71457,2
71458,1
71459,2
71460,9
71461,0
71462,5
71463,7
71464,0
71465,3
71466,0
71468,7
71469,4
71470,7
71471,1
71472,1
71473,0
71474,1
71475,42
71477,3
71478,0
71479,16
71480,8
71481,12
71482,10
71483,2
71484,6
71485,2
71486,76
71487,0
71488,0
71489,7
71490,9
71491,9
71492,1
71493,2
71494,4
71495,6
71496,1
71497,24
71498,0
71499,35
71500,0
71501,3
71502,15
71503,0
71504,0
71505,2
71506,7
71507,2
71508,6
71509,7
71510,0
71512,16
71513,11
71514,6
71515,1
